PLAYER,TEAM,POSITION,MINUTES,raptor_box_offense,raptor_box_defense,raptor_box_total,raptor_onoff_offense,raptor_onoff_defense,raptor_onoff_total,raptor_offense,raptor_defense,raptor_total,war_total
Nikola Jokic,Nuggets,C,3112 ,9.0 ,4.3 ,13.3 ,9.4 ,0.3 ,9.7 ,9.5 ,3.7 ,13.2 ,25.9 
Joel Embiid,76ers,C,2620 ,4.0 ,4.0 ,7.9 ,2.1 ,3.7 ,5.8 ,3.7 ,4.1 ,7.8 ,14.2 
Jimmy Butler,Heat,"SG, SF",3012 ,6.4 ,1.3 ,7.7 ,0.2 ,-1.8 ,-1.6 ,5.5 ,0.7 ,6.2 ,13.8 
Luka Doncic,Mavericks,"PG, SG, SF",2391 ,8.9 ,-0.3 ,8.5 ,3.7 ,-0.9 ,2.7 ,8.3 ,-0.4 ,7.8 ,13.0 
Anthony Davis,Lakers,"PF, C",2512 ,2.4 ,4.7 ,7.1 ,2.2 ,3.5 ,5.7 ,2.5 ,4.7 ,7.2 ,12.9 
Jayson Tatum,Celtics,SF,3531 ,4.3 ,-0.3 ,3.9 ,4.6 ,-0.1 ,4.5 ,4.5 ,-0.3 ,4.2 ,12.6 
Stephen Curry,Warriors,PG,2434 ,7.3 ,-1.4 ,6.0 ,6.0 ,0.1 ,6.1 ,7.5 ,-1.2 ,6.3 ,11.5 
Damian Lillard,Trail Blazers,PG,2107 ,9.4 ,-1.5 ,8.0 ,5.7 ,-1.2 ,4.5 ,9.3 ,-1.5 ,7.8 ,11.5 
Jalen Brunson,Knicks,PG,2822 ,5.1 ,0.2 ,5.3 ,6.7 ,-5.3 ,1.4 ,5.7 ,-1.0 ,4.8 ,10.9 
Derrick White,Celtics,"PG, SG",2912 ,1.7 ,2.6 ,4.2 ,2.7 ,1.8 ,4.4 ,1.9 ,2.5 ,4.4 ,10.7 
Jrue Holiday,Bucks,"PG, SG",2374 ,2.9 ,1.8 ,4.7 ,5.4 ,3.1 ,8.5 ,3.6 ,2.1 ,5.7 ,10.3 
Donovan Mitchell,Cavaliers,"PG, SG",2639 ,6.2 ,-1.1 ,5.1 ,2.9 ,-0.9 ,2.0 ,5.8 ,-1.1 ,4.7 ,10.1 
Devin Booker,Suns,SG,2294 ,5.6 ,0.0 ,5.6 ,6.1 ,-1.9 ,4.2 ,6.0 ,-0.4 ,5.6 ,10.0 
Kyrie Irving,Mavericks,PG,2241 ,5.7 ,0.4 ,6.1 ,3.8 ,0.0 ,3.8 ,5.6 ,0.4 ,6.0 ,10.0 
Fred VanVleet,Raptors,SG,2535 ,3.7 ,1.3 ,5.0 ,3.3 ,0.4 ,3.7 ,3.8 ,1.2 ,5.0 ,10.0 
Shai Gilgeous-Alexander,Thunder,"PG, SG, SF",2416 ,5.4 ,0.0 ,5.4 ,2.0 ,0.9 ,2.9 ,5.0 ,0.2 ,5.2 ,9.9 
James Harden,76ers,"PG, SG",2562 ,5.4 ,0.5 ,5.9 ,1.3 ,-2.0 ,-0.7 ,4.8 ,0.0 ,4.8 ,9.8 
Trae Young,Hawks,PG,2771 ,5.8 ,-1.0 ,4.7 ,-0.1 ,-0.3 ,-0.4 ,4.9 ,-0.9 ,3.9 ,9.8 
Darius Garland,Cavaliers,PG,2636 ,3.4 ,0.8 ,4.1 ,3.5 ,0.4 ,3.9 ,3.6 ,0.7 ,4.2 ,9.4 
LeBron James,Lakers,"PG, SF, PF",2573 ,4.1 ,-0.2 ,3.8 ,3.7 ,1.3 ,5.0 ,4.3 ,0.0 ,4.3 ,9.4 
Jamal Murray,Nuggets,"PG, SG",2932 ,3.6 ,-0.3 ,3.4 ,2.7 ,0.0 ,2.7 ,3.6 ,-0.2 ,3.3 ,9.3 
Austin Reaves,Lakers,"PG, SG, SF",2422 ,2.8 ,1.1 ,4.0 ,3.1 ,2.9 ,6.0 ,3.0 ,1.6 ,4.6 ,9.2 
Brook Lopez,Bucks,C,2555 ,-1.0 ,4.8 ,3.8 ,0.6 ,4.2 ,4.8 ,-0.7 ,5.0 ,4.2 ,9.1 
Ja Morant,Grizzlies,PG,2135 ,5.2 ,0.5 ,5.7 ,0.4 ,2.7 ,3.1 ,4.5 ,1.0 ,5.5 ,9.0 
Giannis Antetokounmpo,Bucks,"SF, PF, C",2115 ,3.4 ,1.9 ,5.3 ,2.6 ,1.8 ,4.5 ,3.4 ,2.0 ,5.4 ,8.9 
Kawhi Leonard,Clippers,"SG, SF",1828 ,4.6 ,1.7 ,6.3 ,4.9 ,1.9 ,6.8 ,4.9 ,1.9 ,6.8 ,8.8 
Kevin Durant,Suns,"SF, PF",2138 ,4.5 ,-0.2 ,4.3 ,4.9 ,1.5 ,6.5 ,4.8 ,0.2 ,5.0 ,8.6 
Lauri Markkanen,Jazz,"SF, PF",2273 ,3.6 ,0.5 ,4.0 ,2.3 ,2.8 ,5.1 ,3.5 ,1.0 ,4.5 ,8.5 
Domantas Sabonis,Kings,"PF, C",2979 ,2.2 ,1.1 ,3.3 ,3.2 ,-3.2 ,0.0 ,2.5 ,0.3 ,2.8 ,8.4 
Tyrese Haliburton,Pacers,"PG, SG",1883 ,6.8 ,-1.2 ,5.7 ,5.1 ,-0.2 ,4.9 ,6.9 ,-1.0 ,5.9 ,8.3 
Kristaps Porzingis,Wizards,"PF, C",2120 ,2.8 ,2.0 ,4.8 ,3.6 ,-0.3 ,3.3 ,3.1 ,1.7 ,4.8 ,8.2 
Anthony Edwards,Timberwolves,"SG, SF",3041 ,1.6 ,0.1 ,1.7 ,3.2 ,1.1 ,4.3 ,2.0 ,0.3 ,2.3 ,8.0 
Josh Hart,Knicks,SF,2807 ,0.5 ,1.4 ,1.8 ,4.2 ,1.7 ,5.8 ,1.2 ,1.6 ,2.8 ,7.9 
Immanuel Quickley,Knicks,PG,2519 ,1.9 ,0.7 ,2.6 ,-3.0 ,8.4 ,5.5 ,1.0 ,2.4 ,3.4 ,7.8 
Aaron Gordon,Nuggets,PF,2768 ,0.7 ,0.3 ,1.0 ,6.3 ,2.9 ,9.1 ,1.8 ,0.8 ,2.7 ,7.7 
Kevon Looney,Warriors,"PF, C",2283 ,0.5 ,3.2 ,3.7 ,3.9 ,-0.2 ,3.7 ,1.2 ,2.7 ,3.9 ,7.7 
Paul George,Clippers,"SG, SF",1939 ,2.7 ,1.7 ,4.4 ,3.6 ,1.3 ,5.0 ,3.1 ,1.7 ,4.8 ,7.5 
DeMar DeRozan,Bulls,"SG, SF, PF",2682 ,2.6 ,0.0 ,2.6 ,0.1 ,2.2 ,2.3 ,2.2 ,0.4 ,2.6 ,7.4 
Draymond Green,Warriors,PF,2664 ,-1.9 ,3.4 ,1.5 ,3.1 ,3.1 ,6.2 ,-1.0 ,3.5 ,2.6 ,7.4 
De'Aaron Fox,Kings,PG,2705 ,4.5 ,-1.3 ,3.1 ,3.4 ,-3.8 ,-0.4 ,4.4 ,-1.9 ,2.5 ,7.3 
Franz Wagner,Magic,"SF, PF",2609 ,0.7 ,0.7 ,1.4 ,0.9 ,5.9 ,6.8 ,0.8 ,1.8 ,2.7 ,7.2 
Bam Adebayo,Heat,C,3448 ,-1.9 ,2.3 ,0.4 ,1.6 ,2.6 ,4.2 ,-1.3 ,2.5 ,1.2 ,7.0 
Alex Caruso,Bulls,"PG, SG",1575 ,-0.5 ,5.9 ,5.4 ,1.2 ,5.3 ,6.5 ,-0.1 ,6.1 ,6.0 ,7.0 
Mikal Bridges,Nets,"SG, SF, PF",3120 ,1.7 ,0.5 ,2.1 ,-0.5 ,-1.1 ,-1.5 ,1.3 ,0.2 ,1.5 ,6.7 
Kentavious Caldwell-Pope,Nuggets,"SG, SF",3052 ,-0.3 ,1.1 ,0.8 ,4.2 ,-0.1 ,4.1 ,0.6 ,0.9 ,1.5 ,6.7 
Desmond Bane,Grizzlies,"SG, SF",2072 ,3.0 ,-0.3 ,2.7 ,3.6 ,1.5 ,5.1 ,3.3 ,0.0 ,3.3 ,6.4 
Al Horford,Celtics,"PF, C",2539 ,-0.5 ,2.2 ,1.7 ,2.0 ,1.0 ,3.0 ,0.0 ,2.0 ,2.0 ,6.2 
Tim Hardaway Jr.,Mavericks,"SG, SF",2152 ,0.4 ,1.5 ,1.9 ,3.4 ,2.0 ,5.4 ,1.1 ,1.7 ,2.7 ,6.0 
Jaren Jackson Jr.,Grizzlies,"PF, C",2007 ,0.3 ,2.2 ,2.5 ,1.3 ,3.6 ,4.9 ,0.5 ,2.6 ,3.1 ,6.0 
Nic Claxton,Nets,C,2388 ,-1.6 ,2.3 ,0.7 ,4.5 ,2.3 ,6.8 ,-0.4 ,2.4 ,2.0 ,5.7 
Mike Conley,Timberwolves,PG,2212 ,2.4 ,0.2 ,2.5 ,2.2 ,-1.4 ,0.9 ,2.5 ,-0.1 ,2.3 ,5.7 
Buddy Hield,Pacers,"SG, SF",2482 ,1.5 ,-0.2 ,1.4 ,2.5 ,-0.1 ,2.4 ,1.8 ,-0.1 ,1.7 ,5.7 
Tyrese Maxey,76ers,"PG, SG",2439 ,2.3 ,-0.9 ,1.4 ,2.6 ,0.3 ,2.9 ,2.5 ,-0.7 ,1.8 ,5.7 
Marcus Smart,Celtics,"PG, SG",2636 ,0.6 ,1.1 ,1.7 ,1.3 ,-1.1 ,0.2 ,0.7 ,0.7 ,1.4 ,5.7 
Trey Murphy III,Pelicans,SG,2448 ,1.4 ,0.7 ,2.2 ,0.7 ,-1.2 ,-0.5 ,1.4 ,0.4 ,1.7 ,5.6 
Harrison Barnes,Kings,"SF, PF",2858 ,0.5 ,0.6 ,1.2 ,0.7 ,-0.6 ,0.1 ,0.6 ,0.4 ,1.0 ,5.5 
Zach LaVine,Bulls,"PG, SG",2768 ,2.6 ,-1.1 ,1.6 ,0.2 ,-0.9 ,-0.7 ,2.3 ,-1.1 ,1.2 ,5.5 
Mitchell Robinson,Knicks,C,1889 ,0.0 ,2.5 ,2.5 ,3.2 ,1.2 ,4.4 ,0.7 ,2.3 ,3.0 ,5.5 
Clint Capela,Hawks,C,1881 ,0.2 ,3.3 ,3.4 ,2.1 ,-2.1 ,0.0 ,0.6 ,2.4 ,2.9 ,5.4 
Herbert Jones,Pelicans,"SG, SF, PF",1951 ,-1.5 ,3.7 ,2.2 ,2.4 ,2.0 ,4.4 ,-0.8 ,3.5 ,2.7 ,5.4 
Julius Randle,Knicks,PF,3067 ,1.9 ,-0.9 ,1.0 ,2.1 ,-2.3 ,-0.2 ,2.0 ,-1.3 ,0.8 ,5.4 
Donte DiVincenzo,Warriors,SG,2129 ,0.0 ,2.5 ,2.5 ,-1.6 ,1.6 ,0.0 ,-0.3 ,2.5 ,2.1 ,5.3 
Rudy Gobert,Timberwolves,C,2325 ,-1.6 ,3.8 ,2.2 ,-1.7 ,1.3 ,-0.4 ,-1.7 ,3.5 ,1.8 ,5.3 
Walker Kessler,Jazz,C,1703 ,0.1 ,3.2 ,3.3 ,1.3 ,1.5 ,2.7 ,0.3 ,3.1 ,3.4 ,5.3 
Luguentz Dort,Thunder,"PG, SG",2272 ,-1.3 ,3.0 ,1.8 ,1.2 ,-0.3 ,0.9 ,-0.8 ,2.5 ,1.7 ,5.2 
Alperen Sengun,Rockets,C,2171 ,-0.3 ,2.4 ,2.1 ,3.5 ,-3.7 ,-0.2 ,0.6 ,1.3 ,1.9 ,5.2 
O.G. Anunoby,Raptors,SF,2386 ,-0.9 ,1.9 ,1.0 ,-0.2 ,2.8 ,2.6 ,-0.8 ,2.2 ,1.4 ,5.1 
Caris LeVert,Cavaliers,"SG, SF",2407 ,0.2 ,1.5 ,1.7 ,-2.7 ,2.3 ,-0.5 ,-0.4 ,1.7 ,1.3 ,5.0 
Chris Paul,Suns,PG,2139 ,2.4 ,-0.5 ,1.9 ,0.7 ,0.7 ,1.4 ,2.2 ,-0.3 ,1.9 ,5.0 
Jarrett Allen,Cavaliers,C,2411 ,-1.3 ,1.6 ,0.3 ,3.3 ,1.7 ,5.0 ,-0.5 ,1.7 ,1.2 ,4.9 
Spencer Dinwiddie,Nets,"PG, SG",2884 ,2.1 ,-1.3 ,0.8 ,-0.3 ,-0.1 ,-0.4 ,1.7 ,-1.1 ,0.6 ,4.9 
De'Anthony Melton,76ers,PG,2424 ,0.2 ,1.7 ,1.9 ,-1.4 ,-0.3 ,-1.7 ,-0.1 ,1.3 ,1.2 ,4.9 
Jaylen Brown,Celtics,"SG, SF",3156 ,0.6 ,0.2 ,0.8 ,-2.3 ,0.6 ,-1.6 ,-0.1 ,0.3 ,0.2 ,4.8 
Kyle Lowry,Heat,PG,2317 ,1.0 ,0.4 ,1.4 ,0.8 ,0.0 ,0.8 ,1.0 ,0.3 ,1.3 ,4.8 
Caleb Martin,Heat,"SF, PF",2771 ,-1.4 ,1.2 ,-0.2 ,1.2 ,2.1 ,3.3 ,-1.0 ,1.5 ,0.5 ,4.7 
Scottie Barnes,Raptors,"SF, PF",2678 ,-0.4 ,0.4 ,0.0 ,2.4 ,0.8 ,3.3 ,0.1 ,0.5 ,0.6 ,4.6 
Tre Jones,Spurs,PG,1984 ,1.0 ,1.2 ,2.2 ,1.1 ,-2.0 ,-1.0 ,1.2 ,0.7 ,1.8 ,4.6 
Bogdan Bogdanovic,Hawks,"SG, SF",1665 ,2.7 ,-0.3 ,2.5 ,3.9 ,-1.9 ,2.0 ,3.1 ,-0.6 ,2.5 ,4.5 
Malcolm Brogdon,Celtics,"PG, SG",2218 ,2.6 ,-1.2 ,1.4 ,-0.6 ,1.5 ,0.9 ,2.0 ,-0.8 ,1.2 ,4.5 
Isaiah Hartenstein,Knicks,C,1846 ,-1.1 ,3.0 ,1.9 ,-0.2 ,2.2 ,2.0 ,-1.1 ,3.0 ,2.0 ,4.5 
Cameron Johnson,Nets,"SF, PF",1351 ,1.2 ,2.5 ,3.7 ,0.4 ,2.4 ,2.8 ,1.2 ,2.6 ,3.8 ,4.5 
Pascal Siakam,Raptors,"PF, C",2652 ,2.1 ,-1.7 ,0.4 ,2.2 ,-0.9 ,1.3 ,2.3 ,-1.7 ,0.6 ,4.5 
Delon Wright,Wizards,PG,1221 ,0.9 ,3.7 ,4.6 ,1.2 ,1.7 ,2.9 ,1.0 ,3.5 ,4.5 ,4.5 
Kyle Anderson,Timberwolves,"SF, PF",2061 ,-0.1 ,1.3 ,1.2 ,1.5 ,0.4 ,2.0 ,0.3 ,1.1 ,1.4 ,4.4 
Josh Okogie,Suns,SG,1525 ,-0.2 ,3.2 ,3.0 ,-0.9 ,2.1 ,1.2 ,-0.4 ,3.1 ,2.8 ,4.3 
Anfernee Simons,Trail Blazers,"PG, SG",2171 ,2.0 ,-1.2 ,0.8 ,0.2 ,1.3 ,1.5 ,1.8 ,-0.7 ,1.1 ,4.2 
Isaiah Joe,Thunder,"PG, SG",1395 ,2.5 ,0.4 ,2.9 ,2.9 ,-0.2 ,2.7 ,2.7 ,0.3 ,3.0 ,4.1 
Evan Mobley,Cavaliers,"PF, C",2903 ,-2.2 ,1.8 ,-0.4 ,1.2 ,0.9 ,2.2 ,-1.6 ,1.6 ,0.0 ,4.1 
Kevin Porter Jr.,Rockets,"PG, SG",2024 ,2.0 ,-0.6 ,1.4 ,0.2 ,-0.6 ,-0.4 ,1.8 ,-0.5 ,1.3 ,4.1 
D'Angelo Russell,Lakers,"PG, SG",2777 ,2.4 ,-1.7 ,0.7 ,0.2 ,-2.4 ,-2.3 ,2.1 ,-1.9 ,0.1 ,4.1 
John Konchar,Grizzlies,SG,1543 ,-1.3 ,3.3 ,2.0 ,0.7 ,2.8 ,3.5 ,-0.9 ,3.3 ,2.4 ,4.0 
T.J. McConnell,Pacers,PG,1526 ,1.1 ,1.7 ,2.8 ,-2.8 ,1.8 ,-1.0 ,0.4 ,1.9 ,2.2 ,3.9 
Tobias Harris,76ers,"SF, PF",2828 ,-0.1 ,-0.7 ,-0.9 ,2.0 ,1.4 ,3.4 ,0.3 ,-0.4 ,-0.1 ,3.8 
Jaden McDaniels,Timberwolves,PF,2416 ,-1.6 ,1.3 ,-0.4 ,2.1 ,0.9 ,3.0 ,-1.0 ,1.3 ,0.3 ,3.8 
CJ McCollum,Pelicans,"PG, SG",2649 ,0.8 ,-0.7 ,0.1 ,2.9 ,-3.7 ,-0.7 ,1.3 ,-1.4 ,-0.1 ,3.6 
Mason Plumlee,Clippers,C,2145 ,1.0 ,0.0 ,1.0 ,1.8 ,-3.6 ,-1.8 ,1.3 ,-0.8 ,0.5 ,3.6 
Jalen Suggs,Magic,"PG, SG",1246 ,0.0 ,3.6 ,3.6 ,-1.7 ,0.6 ,-1.1 ,-0.3 ,3.2 ,2.9 ,3.6 
Klay Thompson,Warriors,"SG, SF",2747 ,0.7 ,-1.4 ,-0.8 ,1.8 ,0.5 ,2.3 ,0.9 ,-1.1 ,-0.2 ,3.6 
Coby White,Bulls,"PG, SG",1730 ,0.6 ,0.1 ,0.7 ,2.9 ,0.7 ,3.6 ,1.1 ,0.2 ,1.3 ,3.6 
Kevin Huerter,Kings,SG,2386 ,1.6 ,-1.8 ,-0.2 ,2.7 ,-1.2 ,1.5 ,1.8 ,-1.7 ,0.1 ,3.5 
Dejounte Murray,Hawks,"PG, SG",2883 ,1.3 ,-1.0 ,0.2 ,-1.5 ,-1.1 ,-2.6 ,0.7 ,-1.1 ,-0.4 ,3.5 
Royce O'Neale,Nets,"SG, SF",2527 ,-0.8 ,0.7 ,-0.1 ,-1.2 ,1.7 ,0.6 ,-1.0 ,1.0 ,0.0 ,3.5 
Onyeka Okongwu,Hawks,"PF, C",1980 ,-0.7 ,0.8 ,0.1 ,1.6 ,1.4 ,3.0 ,-0.3 ,1.0 ,0.7 ,3.5 
Cole Anthony,Magic,PG,1552 ,1.9 ,-0.6 ,1.3 ,1.7 ,0.2 ,1.9 ,2.0 ,-0.5 ,1.6 ,3.4 
Quentin Grimes,Knicks,SG,2363 ,0.0 ,-0.7 ,-0.7 ,2.4 ,1.0 ,3.4 ,0.4 ,-0.4 ,0.0 ,3.4 
Sam Hauser,Celtics,SF,1394 ,1.3 ,0.7 ,2.0 ,0.4 ,2.1 ,2.4 ,1.1 ,1.0 ,2.1 ,3.4 
Kelly Olynyk,Jazz,"PF, C",1942 ,-0.2 ,0.8 ,0.6 ,1.9 ,-1.0 ,0.9 ,0.2 ,0.5 ,0.7 ,3.4 
Jakob Poeltl,Raptors,C,1906 ,0.5 ,0.5 ,0.9 ,0.4 ,-1.0 ,-0.6 ,0.5 ,0.3 ,0.8 ,3.4 
Bradley Beal,Wizards,"SG, SF",1673 ,2.4 ,-1.4 ,0.9 ,2.6 ,-0.7 ,1.9 ,2.5 ,-1.3 ,1.2 ,3.3 
Malik Monk,Kings,SG,1924 ,2.6 ,-2.2 ,0.4 ,-2.2 ,3.4 ,1.2 ,1.7 ,-1.2 ,0.5 ,3.3 
Larry Nance Jr.,Pelicans,"PF, C",1381 ,-1.2 ,2.1 ,0.9 ,2.1 ,4.0 ,6.1 ,-0.6 ,2.6 ,2.0 ,3.3 
Bruce Brown,Nuggets,"PG, SG, SF",2810 ,-0.4 ,0.9 ,0.5 ,-4.5 ,0.2 ,-4.3 ,-1.3 ,0.8 ,-0.5 ,3.2 
Tyler Herro,Heat,"PG, SG",2356 ,0.8 ,-1.9 ,-1.1 ,2.9 ,1.1 ,4.0 ,1.3 ,-1.4 ,0.0 ,3.2 
Kenrich Williams,Thunder,PF,1206 ,-0.9 ,2.4 ,1.5 ,1.4 ,4.2 ,5.7 ,-0.5 ,2.9 ,2.4 ,3.2 
Grayson Allen,Bucks,"SG, SF",2121 ,0.0 ,0.2 ,0.2 ,0.5 ,-0.5 ,0.0 ,0.1 ,0.1 ,0.1 ,3.1 
Michael Porter Jr.,Nuggets,"SF, PF",2452 ,0.8 ,-2.3 ,-1.5 ,5.1 ,0.2 ,5.3 ,1.6 ,-1.9 ,-0.2 ,3.1 
Andrew Wiggins,Warriors,"SF, PF",1632 ,-1.2 ,1.3 ,0.0 ,0.7 ,3.6 ,4.2 ,-0.9 ,1.8 ,0.9 ,3.1 
Jose Alvarado,Pelicans,PG,1310 ,0.0 ,1.4 ,1.4 ,-0.7 ,3.4 ,2.7 ,-0.1 ,1.9 ,1.8 ,3.0 
Kevin Love,Heat,"PF, C",1599 ,-0.4 ,1.6 ,1.2 ,-0.4 ,0.1 ,-0.3 ,-0.4 ,1.3 ,0.9 ,3.0 
Tyus Jones,Grizzlies,PG,2060 ,1.3 ,-0.8 ,0.5 ,0.8 ,-2.8 ,-1.9 ,1.3 ,-1.3 ,0.0 ,2.9 
Monte Morris,Wizards,PG,1695 ,1.1 ,-0.7 ,0.4 ,4.6 ,-3.1 ,1.4 ,1.9 ,-1.3 ,0.7 ,2.9 
Cedi Osman,Cavaliers,SF,1641 ,0.2 ,0.3 ,0.5 ,-0.2 ,1.8 ,1.6 ,0.2 ,0.6 ,0.7 ,2.9 
Robert Williams III,Celtics,C,1241 ,-0.5 ,1.8 ,1.2 ,2.3 ,1.2 ,3.5 ,0.0 ,1.7 ,1.7 ,2.9 
Tari Eason,Rockets,"SF, PF",1767 ,-0.4 ,0.5 ,0.0 ,-1.9 ,3.0 ,1.2 ,-0.7 ,1.1 ,0.4 ,2.8 
Brandon Ingram,Pelicans,"SG, SF",1538 ,1.9 ,-1.3 ,0.5 ,0.9 ,0.9 ,1.7 ,1.8 ,-1.0 ,0.8 ,2.8 
Terry Rozier,Hornets,"PG, SG",2221 ,0.2 ,-0.5 ,-0.3 ,1.8 ,-2.5 ,-0.7 ,0.7 ,-0.9 ,-0.2 ,2.8 
Dillon Brooks,Grizzlies,"SG, SF",2381 ,-2.0 ,1.2 ,-0.8 ,-2.4 ,3.2 ,0.8 ,-2.2 ,1.7 ,-0.5 ,2.7 
